[STATUS] Initiate device configuration.
[STATUS] Configured: FaBo 9Aøis I2C Brick.
[STATUS] Configured: BMP 280.
[  DATA] Initial altitude: -13.86
[STATUS] Start!
$ €€€€à;€€h¼€ày?€X˜¿€À»=€€»>{¨aÁ>ØÀÅJBª!YÁ€€€€€€€€€#$k€€€€À:€€¼€€y?€X˜¿€€z>€ÀÚ>T9øÁghbÀAŽBª!YÁ€€€€€€€€€#$À€€€€à;€€ð¼€€y?€X˜¿€ÀZ>€à«>T9øÁghbÀAŽBYÁ€€€€€€€€€#$Š€€€€ ;€€ð¼€€y?€ˆ¿€À>€À»>T9øÁghbÀAŽBYÁ€€€€€€€€€#$ž€€€€ ;€€€¼€Ày?€ˆ¿€€€€€À»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$¨€€€€°;€€h¼€ z?€Ð„¿€€z=€à«>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$²€€€€;€€ð¼€€y?€X˜¿€ Œ>€€»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$Ü€€€€€;€€ð¼€àø?€€œ¿€€;>€€»>T9øÁghbÀAŽB´PZÁ€€€€€€€€€#$æ€€€€à;€€à¼€ ø?€ˆ¿€À;>€à«>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$ð€€€€€;€€ð¼€ y?€X˜¿€€>€ ê> VÁR µ¾ÅJByäYÁ€€€€€€€€€#$ú€€€€°;€€h¼€€y?€€œ¿€ Œ>€€»>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€à;€€h¼€€ø?€ˆ¿€€;>€ Œ>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€ ;€€à¼€Àz?€ð”¿€€»=€ÀÚ> VÁR µ¾ÅJBj[Á€€€€€€€€€#$€€€€ ;€€ø¼€àø?€X˜¿€ÀZ>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$"€€€€ ;€€€¼€ y?€ð”¿€€>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$,€€€€ ;€€À¼€ày?€¸ˆ¿€€ú=€ Ë>àVÁR µ¾ÅJBÛ^XÁ€€€€€€€€€#$V€€€€°;€€ø¼€àø?€ˆ¿€À»=€ÀÚ> VÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$à€€€€À;€€€¼€Ày?€X˜¿€€;>€ Œ>àVÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$j€€€€ ;€€À¼€Ày?€ˆ¿€ Œ>€ Œ>•rÁ>Ø‡¿ƒìBÂ½ Á€€€€€€€€€#$t€€€€ ;€€ð¼€€z?€X˜¿€À>€àê>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$þ€€€€à;€€h¼€ y?€€œ¿€€»=€Àœ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$ˆ€€€€;€€ø¼€ày?€¤¿€€;>€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$’€€€€ ;€€h¼€Ày?€ð”¿€€ú=€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$œ€€€€à;€€”¼€Àø?€ð”¿€€;>€À»>•rÁ>Ø‡¿ƒìBÄZÁ€€€€€€€€€#$Ï€€€€€;€€h¼€€y?€ˆ¿€À>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$Ú€€€€°;€€€¼€€y?€X˜¿€ÀZ>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$ä€€€€;€€h¼€àø?€X˜¿€€;>€àŒ>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$î€€€€€;€€à¼€ y?€X˜¿€€;>€€»>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$ø€€€€ ;€€ø¼€Àø?€ˆ¿€ÀZ>€à«>•rÁghâ¿ÿ/
Bð[]Á€€€€€€€€€#$Ò€€€;€€ˆ¼€€y?€X˜¿€À>€ÀÚ>9guÁXrÀÀb=B;‡]Á€€€€€€€€€#$Ý€€€À;€€à¼€ y?€¤¿€À>€ Ë>9guÁXrÀÀb=B;‡]Á€€€€€€€€€#$ç€€€;€€„¼€Ày?€X˜¿€ÀZ>€à«>9guÁXr€Àb=B;‡]Á€€€€€€€€€#$ñ€€€;€€à¼€ày?€Àœ¿€À>€ Œ>9guÁXr€Àb=BaCbÁ€€€€€€€€€#$û€€€Ð;€€ð¼€àø?€ð”¿€€ú=€àê>9guÁXrÀÀb=BaCbÁ€€€€€€€€€#$€€€À;€€P¼€Ày?€€œ¿€€»=€ÀÚ>9guÁXrÀÀb=BaCbÁ€€€€€€€€€#$€€€€;€€h¼€ày?€X˜¿€€;>€€»>9guÁXrÀÀb=BlÄ\Á€€€€€€€€€#$€€€°;€€h¼€àx?€€œ¿€ÀZ>€Àœ>9guÁXr€Àb=BlÄ\Á€€€€€€€€€#$#€€€ ;€€ð¼€àø?€ø§¿€À>€ Ë>9guÁXr€Àb=BlÄ\Á€€€€€€€€€#$­€€€ð;€€ø¼€Ày?€X˜¿€€;>€€ú>D\ÁHüÀƒìBéàÁ€€€€€€€€€#$·€€€°;€€ð¼€Ày?€ð”¿€ÀZ¾€àê>{¨aÁ]ÄKÀÅJBéàÁ€€€€€€€€€#$Â€€€à;€€€¼€€z?€ Œ¿€ÀZ>€Ð?{¨aÁ]ÄKÀÅJBã;àÁ€€€€€€€€€#$Ì€€€ ;€€ð¼€Ày?€Àœ¿€€»=€à«>{¨aÁ]ÄKÀÅJBã; Á€€€€€€€€€#$Ö€€€;€€à¼€€y?€X˜¿€€»=€À»>{¨aÁ]ÄKÀÅJBã;àÁ€€€€€€€€€#$à€€€€;€€ø¼€Àø?€X˜¿€À>€à«>{¨aÁ]ÄKÀÅJBã;àÁ€€€€€€€€€#$ê€€€ ;€€€¼€àø?€ð”¿€€>€À»>{¨aÁ]ÄKÀÅJBB\Á€€€€€€€€€#$ô€€€à;€€X¼€ y?€ð”¿€À;>€€»>{¨aÁ]ÄKÀÅJBB\Á€€€€€€€€€#$þ€€€À;€€„¼€€y?€ð”¿€€ú=€€»>{¨aÁ]ÄKÀÅJBB\Á€€€€€€€€€#$È €€€à;€€h¼€€z?€Àœ¿€À;>€ Ë>¾éMÁghb¿b=B¨àÁ€€€€€€€€€#$Ó €€€ ;€€€¼€Ày?€ˆ¿€€z>€à«>¾éMÁghb¿b=B¨àÁ€€€€€€€€€#$Ý €€€€;€€ø¼€€y?€ Œ¿€À>€à«>¾éMÁghb¿b=B¨àÁ€€€€€€€€€#$ç €€€;€€„¼€àø?€¸ˆ¿€À»=€€»>¾éMÁghb¿b=B]Á€€€€€€€€€#$ñ €€€€;€€€¼€ y?€€œ¿€À>€à«>¾éMÁghb¿b=B]Á€€€€€€€€€#$û €€€à;€€„¼€àø?€ˆ¿€À>€ Œ>¾éMÁghb¿b=B]Á€€€€€€€€€#$!€€€À;€€P¼€ y?€ð”¿€À;>€àê>¾éMÁghb¿b=B'×aÁ€€€€€€€€€#$!€€€;€€À¼€ y?€ð”¿€€z>€€»>¾éMÁghb¿b=B'×aÁ€€€€€€€€€#$!€€€ ;€€ ¼€ y?€ˆ¿€€;>€àê>¾éMÁghb¿b=B'×aÁ€€€€€€€€€#$B!€€€À:€€ð¼€ y?€X˜¿€€ú=€à«>•rÁHüÀÿ/
B¶ï\Á€€€€€€€€€#$M!€€€À;€€€¼€ y?€ð”¿€ÀZ>€à«>•rÁHüÀÿ/
BGUaÁ€€€€€€€€€#$W!€€€€;€€€¼€€y?€X˜¿€€ú<€€»>•rÁHüÀÿ/
BGUaÁ€€€€€€€€€#$a!€€€à;€€h¼€ày?€ð”¿€ Ë>€à«>•rÁHüÀÿ/
BGUaÁ€€€€€€€€€#$k!€€€À;€€h¼€àz?€X˜¿€€»=€ Ë>•rÁHüÀÿ/
BGUaÁ€€€€€€€€€#$u!€€€€<€€X¼€ày?€ Œ¿€ÀZ¾€€œ>•rÁHüÀÿ/
BÜ«aÁ€€€€€€€€€#$€!€€€€;€€à¼€€z?€ð”¿€àê>€€»>•rÁHüÀÿ/
BÜ«aÁ€€€€€€€€€#$Š!€€€à;€€¼€Ày?€ Œ¿€€z½€à«>•rÁHüÀÿ/
BÜ«aÁ€€€€€€€€€#$”!€€€;€€ð¼€Àø?€ˆ¿€€z=€à«>•rÁHüÀÿ/
B°_^Á€€€€€€€€€#$¾!€€€°;€€à¼€€y?€ˆ¿€€ú=€ÀÚ>—zdÁC*ÀÞ€	Bj[Á€€€€€€€€€#$È!€€€À;€€¼€€y?€ð”¿€€»>€ Œ>—zdÁC*ÀÞ€	Bj[Á€€€€€€€€€#$Ò!€€€<€€X¼€Àv?€ Œ¿€€;¾€€z>—zdÁC*ÀÞÀ	Bj[Á€€€€€€€€€#$Ü!€€€0<€€X¼€àø?€ð”¿€ÀZ>€Àœ>—zdÁC*ÀÞ€	Bý)aÁ€€€€€€€€€#$æ!€€€ ;€€„¼€Ày?€X˜¿€€ú¼€€œ>—zdÁC*ÀÞ€	Bý)aÁ€€€€€€€€€#$ð!€€€Ð;€€ ¼€€y?€X˜¿€€ú¼€ Ë>—zdÁC*ÀÞÀ	Bý)aÁ€€€€€€€€€#$ú!€€€€;€€„¼€àø?€X˜¿€àŒ>€€œ>—zdÁC*ÀÞÀ	Bý)aÁ€€€€€€€€€#$"€€€°;€€ø¼€€z?€°”¿€À>€Àœ>—zdÁC*ÀÞÀ	B¢?aÁ€€€€€€€€€#$"€€€°;€€À¼€€y?€X˜¿€€»=€€»>—zdÁC*ÀÞÀ	B¢?aÁ€€€€€€€€€#$D"€€€À;€€€¼€ y?€Àœ¿€€z>€à«>•rÁH|ÀüsB]Á€€€€€€€€€#$O"€€€ ;€€ð¼€€y?€ð”¿€€ú=€à«>•rÁHüÀüsB]Á€€€€€€€€€#$Y"€€€°;€€ˆ¼€ z?€X˜¿€ Œ>€Àœ>•rÁHüÀüsB]Á€€€€€€€€€#$c"€€€ ;€€ð¼€ y?€€œ¿€€;>€à«>•rÁHüÀüsB]Á€€€€€€€€€#$m"€€€€;€€ð¼€Àø?€X˜¿€€ú=€€»>•rÁHüÀüsB0cÁ€€€€€€€€€#$w"€€€ ;€€ø¼€€ø?€ð”¿€€ú=€€ú>•rÁHüÀüsB°cÁ€€€€€€€€€#$"€€€À;€€h¼€ y?€ð”¿€Àœ>€Àœ>•rÁHüÀüsB0cÁ€€€€€€€€€#$‹"€€€ ;€€Œ¼€€y?€ð”¿€€z=€€»>•rÁHüÀüsBÏ‹dÁ€€€€€€€€€#$•"€€€ð;€€h¼€Ày?€€œ¿€À>€€»>•rÁHüÀüsBÏ‹dÁ€€€€€€€€€#$·"€€€ ;€€°¼€ ø?€( ¿€ÀZ>€à«>*2YÁghb¿(XBø’àÁ€€€€€€€€€#$Â"€€€À;€€ˆ¼€àz?€¤¿€€ú=€À»>*2YÁghb¿(XBø’ Á€€€€€€€€€#$Ì"€€€;€€ø¼€àø?€ Œ¿€€ú¼€à«>*2YÁghb¿(XBø’àÁ€€€€€€€€€#$Ö"€€€€;€€h¼€Ày?€Àœ¿€€;>€à«>*2YÁghb¿(XBÓüàÁ€€€€€€€€€#$à"€€€€;€€ø¼€€z?€¤¿€À>€ Ë>*2YÁghb¿(XBÓüàÁ€€€€€€€€€#$ê"€€€à;€€€¼€àø?€X˜¿€ÀZ>€Àœ>*2YÁghb¿(XBÓüàÁ€€€€€€€€€#$ô"€€€;€€ø¼€€z?€ˆ¿€ÀZ>€ Ë>*2YÁghb¿(XBÓüàÁ€€€€€€€€€#$þ"€€€Ð;€€ø¼€ y?€ˆ¿€€ú=€Àœ>*2YÁghb¿(XBï	dÁ€€€€€€€€€#$#€€€À;€€ø¼€ ø?€ˆ¿€ÀZ>€ÀÚ>*2YÁghb¿(XBï	dÁ€€€€€€€€€#$2#€€€à;€€ð¼€€y?€ð”¿€À;>€€ú>±LgÁ]ÄKÀƒìBˆQàÁ€€€€€€€€€#$=#€€€À;€€à¼€€ø?€ð”¿€€;>€àê>±LgÁ]ÄKÀƒìBÚ\Á€€€€€€€€€#$G#€€€°;€€Œ¼€àø?€X˜¿€€ú=€€z>±LgÁ]ÄKÀƒìBÚ\Á€€€€€€€€€#$Q#€€€;€€à¼€ày?€ˆ¿€€z>€à«>±LgÁ]ÄKÀƒìBÚ\Á€€€€€€€€€#$[#€€€À;€€h¼€Àø?€¸ˆ¿€À>€À»>±LgÁ]ÄKÀƒìBÚ\Á€€€€€€€€€#$e#€€€À;€€€¼€ ø?€¤¿€€ú<€àê>±LgÁ]ÄKÀƒìBNå_Á€€€€€€€€€#$o#€€€à;€€€¼€àø?€ð”¿€€>€ÀÚ>±LgÁ]ÄKÀƒìBNå_Á€€€€€€€€€#$y#€€€À;€€h¼€Ày?€¤¿€€z>€ Ë>±LgÁ]ÄKÀƒìBNå_Á€€€€€€€€€#$ƒ#€€€€;€€X¼€ày?€ð”¿€€z=€€œ>±LgÁ]ÄKÀƒìBNå_Á€€€€€€€€€#$¸#€€€;€€X¼€ y?€ Œ¿€ÀZ>€à«>•rÁHüÀƒìBnc_Á€€€€€€€€€#$Â#€€€à;€€„¼€àz?€ð”¿€€;>€à«>•rÁHüÀƒìBnc_Á€€€€€€€€€#$Ì#€€€à;€€„¼€€y?€ð”¿€€»=€Àœ>•rÁHüÀƒìB°_^Á€€€€€€€€€#$Ö#€€€ ;€€ø¼€àø?€X˜¿€À>€€»>•rÁHüÀƒìB°_^Á€€€€€€€€€#$à#€€€;€€€¼€Àø?€ˆ¿€À>€ÀÚ>•rÁHüÀƒìB°_^Á€€€€€€€€€#$ê#€€€°;€€„¼€ z?€ˆ¿€ÀZ>€€»>•rÁHüÀƒìB°_^Á€€€€€€€€€#$ô#€€€ ;€€ˆ¼€Ày?€ˆ¿€ÀZ>€Àœ>•rÁHüÀƒìBã;àÁ€€€€€€€€€#$þ#€€€À;€€à¼€Àø?€°”¿€€;>€ Ë>•rÁHüÀƒìBã; Á€€€€€€€€€#$3$€€€À;€€ð¼€ y?€ˆ¿€€ú=€ Ë>•rÁ>ØÀƒìBø’àÁ€€€€€€€€€#$=$€€€;€€X¼€ y?€ð”¿€€;>€€»>•rÁ>ØÀƒìBèyeÁ€€€€€€€€€#$G$€€€ ;€€Œ¼€Ày?€ð”¿€À;>€€»>•rÁ>ØÀƒìBèyeÁ€€€€€€€€€#$Q$€€€;€€Œ¼€àø?€àŒ¿€€»=€ Œ>•rÁ>ØÀƒìBèyeÁ€€€€€€€€€#$[$€€€€<€€ø¼€ ø?€¸ˆ¿€€ú<€ÀÚ>•rÁ>ØÀƒìBÖcÁ€€€€€€€€€#$e$€€€;€€ð¼€àø?€X˜¿€À;>€ Ë>•rÁ>ØÀƒìBÖcÁ€€€€€€€€€#$o$€€€€;€€H¼€ày?€X˜¿€€;>€à«>•rÁ>ØÀƒìBÖcÁ€€€€€€€€€#$y$€€€ ;€€X¼€€y?€( ¿€ÀZ>€Àœ>•rÁ>ØÀƒìBÖcÁ€€€€€€€€€#$¯$€€€;€€€¼€€y?€X˜¿€€»=€€œ>T9øÁ>ØÀƒìBÌìaÁ€€€€€€€€€#$º$€€€À;€€„¼€ày?€ˆ¿€€>€ Ë>T9øÁ>ØÀƒìBÌìaÁ€€€€€€€€€#$Ä$€€€;€€h¼€€y?€ð”¿€À>€Àœ>T9øÁ>ØÀƒìBÌìaÁ€€€€€€€€€#$Î$€€€€;€€ø¼€ y?€ð”¿€À>€€œ>T9øÁ>ØÀƒìBhÓàÁ€€€€€€€€€#$Ø$€€€;€€h¼€€y?€ð”¿€€;>€à«>T9xÁ>ØÀƒìBhÓàÁ€€€€€€€€€#$â$€€€°;€€Œ¼€ y?€ð”¿€€ú=€à«>T9øÁ>ØÀƒìBhÓ Á€€€€€€€€€#$ö$€€€€;€€ð¼€Ày?€ Œ¿€À>€ÀÚ>T9øÁ>ØÀƒìB>&àÁ€€€€€€€€€#$€%€€€À;€€h¼€Ày?€¸ˆ¿€€>€€»>T9øÁ>ØÀƒìB>&àÁ€€€€€€€€€#$&%€€€°;€€„¼€ày?€¸ˆ¿€€>€€œ>*2YÁXrÀÀ!ß
BKF]Á€€€€€€€€€#$2%€€€`;€€p¼€Ày?€Àœ¿€€ú=€ Ë>*2YÁXrÀÀ!ß
BÀ^Á€€€€€€€€€#$<%€€€à;€€ ¼€ y?€Àœ¿€À>€ Ë>*2YÁXrÀÀ!ß
BÀ^Á€€€€€€€€€#$F%€€€°;€€ð¼€Ày?€Àœ¿€€ú=€ Ë>*2YÁXrÀÀ!ß
BÀ^Á€€€€€€€€€#$P%€€€À;€€„¼€ày?€ˆ¿€ÀZ>€à«>*2YÁXr€À!ß
BÀ^Á€€€€€€€€€#$Z%€€€À;€€ð¼€Ày?€ð”¿€€ú=€ÀÚ>*2YÁXrÀÀ!ß
B+È]Á€€€€€€€€€#$d%€€€€;€€ð¼€Ày?€ð”¿€€>€ÀÚ>*2YÁXrÀÀ!ß
B+È]Á€€€€€€€€€#$n%€€€À;€€À¼€€y?€ð”¿€ÀZ>€ Ë>*2YÁXr€À!ß
B+È]Á€€€€€€€€€#$x%€€€°;€€ø¼€Ày?€ð”¿€€ú=€à«>*2YÁXrÀÀ!ß
BÖcÁ€€€€€€€€€#$¢%€€€à;€€€¼€ y?€ˆ¿€€ú=€à«>9guÁqù¿(XBæÚbÁ€€€€€€€€€#$­%€€€ ;€€h¼€€y?€ð”¿€€z>€€œ>9guÁqù¿(XBæÚbÁ€€€€€€€€€#$·%€€€€;€€ð¼€€y?€ð”¿€ÀZ>€Àœ>9guÁqù¿(XBæÚbÁ€€€€€€€€€#$Á%€€€À;€€€¼€ày?€X˜¿€€ú=€ Œ>9guÁqù¿(XBÐÝ]Á€€€€€€€€€#$Ë%€€€€;€€à¼€Àø?€( ¿€À»=€à«>9guÁqù¿(XBÐÝ]Á€€€€€€€€€#$Ö%€€€à;€€°¼€Ày?€Àœ¿€€;>€à«>9guÁqù¿(XBÐÝ]Á€€€€€€€€€#$à%€€€;€€h¼€ y?€€œ¿€€ú<€ Œ>9guÁqù¿(XBÐÝ]Á€€€€€€€€€#$ê%€€€À;€€€¼€àø?€ð”¿€€z=€€»>9guÁqù¿(XB\]Á€€€€€€€€€#$ô%€€€ ;€€ø¼€ày?€ˆ¿€À>€Àœ>9guÁqù¿(XB\]Á€€€€€€€€€#$&€€€ð;€€h¼€€z?€(à¿€àŒ>€ÀÚ>àÖ^ÁC*À!ß
BZ³cÁ€€€€€€€€€#$(&€€€;€€Œ¼€ y?€Àœ¿€€»=€à«>àÖ^ÁC*À!ß
Bö™bÁ€€€€€€€€€#$3&€€€À;€€ø¼€Ày?€¤¿€€;>€ÀZ>àÖ^ÁC*À!ß
Bö™bÁ€€€€€€€€€#$=&€€€;€€ˆ¼€ y?€ˆ¿€€;>€€œ>àÖ^ÁC*À!ß
Bö™bÁ€€€€€€€€€#$G&€€€;€€ð¼€€y?€X˜¿€€;>€€œ>àÖ^ÁC*À!ß
Bö™bÁ€€€€€€€€€#$Q&€€€à;€€À¼€€y?€X˜¿€À»=€à«> Ö^ÁC*À!ß
BÂ½àÁ€€€€€€€€€#$[&€€€À;€€„¼€ y?€ˆ¿€€;>€ÀÚ>àÖ^ÁC*À!ß
BÂ½àÁ€€€€€€€€€#$e&€€€à;€€ð¼€€ø?€X˜¿€€z>€ Ë> Ö^ÁC*À!ß
BÂ½àÁ€€€€€€€€€#$o&€€€;€€à¼€Àø?€ð”¿€€>€ Ë>àÖ^ÁC*À!ß
BÂ½àÁ€€€€€€€€€#$˜&€€€à;€€ø¼€ày?€X˜¿€€»=€€»>ÌjÁ]ÄË¿¤›BÂ½àÁ€€€€€€€€€#$£&€€€;€€P¼€Àz?€€œ¿€Àœ>€€»>ÌjÁ]ÄË¿¤›BÂ½àÁ€€€€€€€€€#$­&€€€;€€ø¼€€y?€X˜¿€€ú=€à«>ÌjÁ]ÄË¿¤›BÂ½àÁ€€€€€€€€€#$·&€€€À;€€ø¼€ ø?€ˆ¿€€z=€ Œ>ÌjÁ]ÄË¿¤›BÂ½àÁ€€€€€€€€€#$Á&€€€À;€€ð¼€ y?€( ¿€€z>€€»>ÌjÁ]ÄË¿¤›B^¤_Á€€€€€€€€€#$Ë&€€€À;€€ø¼€€y?€X˜¿€€z>€À»>ÌjÁ]ÄË¿¤›B^¤_Á€€€€€€€€€#$Ö&€€€À;€€ð¼€Ày?€X˜¿€€ú=€ Ë>ÌjÁ]ÄË¿¤›B^¤_Á€€€€€€€€€#$à&€€€À;€€ø¼€ y?€ Œ¿€€>€à«>ÌjÁ]ÄË¿¤›B¥ÞcÁ€€€€€€€€€#$ê&€€€Ð;€€À¼€€y?€ð”¿€€;>€ÀÚ¾ÌjÁ]ÄË¿¤›B¥ÞcÁ€€€€€€€€€#$'€€€ð;€€h¼€ y?€ Œ¿€€z>€€z>ð{ÁHüž¿¤›B]Á€€€€€€€€€#$)'€€€À;€€ð¼€€z?€ð”¿€àŒ>€à«>ð{ÁHüž¿¤›B–q]Á€€€€€€€€€#$4'€€€ ;€€H¼€ y?€ˆ¿€€>€À»>ð{ÁHüž¿¤›B–q]Á€€€€€€€€€#$>'€€€À;€€„¼€Àø?€ð”¿€À>€€»>ð{ÁHüž¿¤›B–q]Á€€€€€€€€€#$H'€€€;€€ð¼€ y?€X˜¿€€>€ Ë>°{ÁHüž¿¤›BÓüàÁ€€€€€€€€€#$R'€€€à;€€À¼€Àz?€X˜¿€À>€€»>ð{ÁH|ž¿¤›BÓ|àÁ€€€€€€€€€#$\'€€€;€€ð¼€Ày?€€œ¿€€»=€ Ë>ð{ÁH|ž¿¤›BÓüàÁ€€€€€€€€€#$f'€€€Ð;€€X¼€ày?€€œ¿€À>€ Ë>ð{ÁHüž¿¤›BÓü Á€€€€€€€€€#$ð'€€€€;€€„¼€€y?€ð”¿€€z>€ Ë>ð{ÁHüž¿¤›BˆQ Á€€€€€€€€€#$—'€€€à;€€ð¼€ y?€( ¿€€z=€€;>{¨aÁR µ¿ƒìB7–aÁ€€€€€€€€€#$¡'€€€;€€ø¼€Ày?€ð”¿€À;>€ Ë>{¨aÁR µ¿ƒìB7–aÁ€€€€€€€€€#$¬'€€€À;€€„¼€ày?€ˆ¿€€;>€ Ë¾{¨aÁR µ¿ƒìB7–aÁ€€€€€€€€€#$¶'€€€À;€€Œ¼€Ày?€ð”¿€€ú<€Àœ>{¨aÁR µ¿ƒìBø’àÁ€€€€€€€€€#$À'€€€€;€€à¼€Àø?€X˜¿€ÀZ>€àŒ>{¨aÁR µ¿ƒìBø’àÁ€€€€€€€€€#$Ê'€€€ ;€€ø¼€ y?€( ¿€€z>€à«>{¨aÁR µ¿ƒìBø’àÁ€€€€€€€€€#$Ô'€€€ð;€€°¼€€y?€( ¿€ÀZ>€€»>{¨aÁR µ¿ƒìBø’àÁ€€€€€€€€€#$Þ'€€€ ;€€ˆ¼€ z?€X˜¿€€»=€ Œ>{¨aÁR µ¿ƒìBhÓàÁ€€€€€€€€€#$è'€€€ð;€€ ¼€Ày?€ð”¿€€;¾€à«>{¨aÁR µ¿ƒìBhÓàÁ€€€€€€€€€#$(€€€°;€€¼€Àø?€ð”¿€À>€à«>óSÁqù¿b=Bð_^Á€€€€€€€€€#$(€€€à;€€ø¼€ y?€ˆ¿€€;>€ Ë>óSÁqù¿b=By_Á€€€€€€€€€#$&(€€€ ;€€€¼€àø?€ˆ¿€À>€à«>óSÁqù¿b=Bð[]Á€€€€€€€€€#$0(€€€€;€€P¼€àø?€( ¿€ÀZ>€ÀÚ>óSÁqù¿b=Bð[]Á€€€€€€€€€#$:(€€€€;€€h¼€Àø?€àŒ¿€À>€à«>óSÁqù¿b=Bð[]Á€€€€€€€€€#$D(€€€ ;€€À¼€€y?€ð”¿€€z=€€»>óSÁqù¿b=BˆcÁ€€€€€€€€€#$N(€€€ ;€€h¼€àø?€X˜¿€À;>€ Ë>óSÁqù¿b=BˆcÁ€€€€€€€€€#$X(€€€ ;€€X¼€àø?€( ¿€€z>€ÀÚ>óSÁqù¿b=BˆcÁ€€€€€€€€€#$b(€€€à;€€ˆ¼€ y?€°”¿€À>€ÀÚ>óSÁqù¿b=BˆcÁ€€€€€€€€€#$Ÿ(€€€€;€€h¼€Ày?€X˜¿€€;>€€»>*2YÁHüž¿æùB$8_Á€€€€€€€€€#$«(€€€à;€€H¼€ày?€(à¿€€;>€ Ë>*2YÁHüž¿æùB$8_Á€€€€€€€€€#$µ(€€€ ;€€ø¼€ày?€ð”¿€€ú=€ÀZ>*2YÁHüž¿æùBe4^Á€€€€€€€€€#$¿(€€€à;€€h¼€Ày?€ð”¿€€z>€Àœ>*2YÁH|ž¿æùBe4^Á€€€€€€€€€#$É(€€€à;€€ð¼€€y?€è€¿€€ú=€ÀÚ>*2YÁHüž¿æùBe4^Á€€€€€€€€€#$Ó(€€€à;€€ˆ¼€ ø?€X˜¿€€ú=€Ð?*2YÁHüž¿æùB£‘ZÁ€€€€€€€€€#$Ý(€€€€;€€h¼€ z?€ð”¿€ÀZ>€€ú>*2YÁHüž¿æùB£‘ZÁ€€€€€€€€€#$ç(€€€à;€€h¼€ày?€ˆ¿€€z>€ Ë>*2YÁHüž¿æùB£‘ZÁ€€€€€€€€€#$ñ(€€€à;€€ø¼€€y?€X˜¿€À»=€€»>*2YÁHüž¿æùB£‘ZÁ€€€€€€€€€#$)€€€À;€€ˆ¼€€y?€Àœ¿€ÀZ>€€œ>±LgÁghbÀÅJB
J^Á€€€€€€€€€#$&)€€€ ;€€à¼€Àø?€X˜¿€€;>€ Œ>±LgÁghbÀÅJB
J^Á€€€€€€€€€#$1)€€€;€€ð¼€Àø?€ð”¿€À>€à«>±LgÁghbÀÅJB
J^Á€€€€€€€€€#$;)€€€°;€€À¼€ày?€(à¿€À>€À»>±LgÁghbÀÅJBD¶^Á€€€€€€€€€#$E)€€€ ;€€ð¼€Ày?€X˜¿€€ú=€Àœ>±LgÁghbÀÅJB†²]Á€€€€€€€€€#$O)€€€À;€€€¼€àø?€ˆ¿€À>€€»>±LgÁghbÀÅJB†²]Á€€€€€€€€€#$c)€€€ ;€€ø¼€€y?€ Œ¿€€;>€ÀZ>±LgÁghbÀÅJBGUaÁ€€€€€€€€€#$m)€€€à;€€à¼€ y?€X˜¿€ÀZ>€ Ë>±LgÁghbÀÅJBGUaÁ€€€€€€€€€#$£)€€€°;€€Œ¼€ ø?€Àœ¿€€ú=€À»>—zdÁC*ÀÞ€	B*vdÁ€€€€€€€€€#$¯)€€€;€€ˆ¼€Àø?€ð”¿€Àœ>€ Ë>—zdÁC*ÀÞÀ	BZ³cÁ€€€€€€€€€#$¹)€€€ ;€€€¼€€y?€( ¿€ÀZ>€ Œ>—zdÁC*ÀÞ€	BZ³cÁ€€€€€€€€€#$Ã)€€€Ð;€€ø¼€ày?€X˜¿€€>€€œ>—zdÁC*ÀÞ€	BZ³cÁ€€€€€€€€€#$Í)€€€ ;€€h¼€ y?€( ¿€€»=€Àœ>—zdÁC*ÀÞ€	B.gàÁ€€€€€€€€€#$×)€€€€;€€X¼€ y?€X˜¿€ÀZ>€€œ>—zdÁC*ÀÞÀ	B.g Á€€€€€€€€€#$á)€€€À;€€„¼€Àø?€ˆ¿€€;>€ Ë>—zdÁC*ÀÞ€	B.g Á€€€€€€€€€#$ë)€€€°;€€€¼€àø?€X˜¿€€ú=€€œ>—zdÁC*ÀÞ€	B.gàÁ€€€€€€€€€#$õ)€€€°;€€ð¼€Ày?€( ¿€€;>€Àœ>—zdÁC*ÀÞÀ	B¦0]Á€€€€€€€€€#$*€€€À;€€€¼€€y?€ˆ¿€€;>€ÀÚ>àÖ^Á]ÄË¿!ß
